,Counterfeit_Sales
0,1820.885993572933
1,2122.8363028544554
2,2865.011359410093
3,2730.094160851452
4,1688.5181573115206
5,2032.8372813487713
6,2940.4595000984036
7,2910.609552957679
8,2648.308008471932
9,3132.610298869356
10,1227.7743451696706
11,1762.117165415174
12,3939.6392950876093
13,4014.1216341899717
14,1264.618365503048
15,756.4394842856916
16,2027.9657288381127
17,2945.7342729760207
18,1538.9843477875513
19,4117.803899987663
20,1300.5103916504117
21,1665.8148436267777
22,1872.08276190025
23,3557.3980966177833
24,683.2220040276518
25,1090.6673616835164
26,455.9713163555766
27,1313.3538591590968
28,2279.91220001317
29,3660.9903846604825
30,2982.01539929733
31,1975.5742714345215
32,3364.953526040744
33,3195.9330572897634
34,1582.6760800865243
35,1245.454482955458
36,2685.725463983749
37,3929.1926168096043
38,2441.1574216019353
39,2951.6227271393777
40,1151.3743270570574
41,1034.615272307193
42,1821.2980541007726
43,3614.5985042800826
44,3659.983693100187
45,2542.2422528926054
46,1389.8044062385661
47,2050.8649753935533
48,2333.34030433076
49,3331.8868419295122
50,2847.709363733589
51,2662.6036961635004
52,840.7917989739717
53,2507.670364160224
54,2612.336557873773
55,1820.4989013896525
56,4275.591165051862
57,774.005080611712
58,299.72602427932543
59,2739.8213336619037
60,3434.3481471378373
61,958.3656647120436
62,3402.5546788643783
63,-177.2855209676237
64,1870.2275086096215
65,1606.1911973575034
66,4153.384542072115
67,4274.794910845008
68,1405.7705116842346
69,1318.8677682093014
70,3524.559011771882
71,3074.002440602108
72,3081.8919179860154
73,1031.9843547701616
74,2551.9593381032932
75,2132.140309108261
76,976.774407227441
77,2839.612822885135
78,1270.8442063326715
79,2882.541995233412
80,1485.2821078672675
81,4138.195672342397
82,2725.9857969222007
83,1916.5905253544831
84,3207.269299589896
85,1454.6319988457021
86,2879.258323022938
87,2550.337083219686
88,1914.25367094833
89,1815.8258294171205
90,1899.7529098827679
91,1767.917484861571
92,744.4965146650811
93,2488.911577822885
94,1985.8367520223237
95,1541.4664686272204
96,4216.845460621718
97,4055.3615886752655
98,3308.84846751049
99,2631.124034705202
100,432.09372445729275
101,3579.6201469765206
102,1967.1751003337122
103,3912.473203318898
104,1429.6044986140982
105,830.3772499895651
106,2687.031076296717
107,2130.491480038232
108,1571.3692784597242
109,1452.7131199573546
110,2991.706988518676
111,2814.125491536933
112,1639.8948733677641
113,3602.984498263457
114,1420.0627434579662
115,2095.9342593349043
116,2059.01498776834
117,3197.647269988319
118,2183.22771540059
119,1522.3890703192726
120,2459.603901243458
121,3582.7534952168835
122,2689.241354825079
123,3794.968281845831
124,2547.1317216390976
125,2863.9728561516986
126,2876.8580746505604
127,2288.998370043313
128,1076.3468494976169
